ID,svm_responded,lr_responded
224,no,no
225,no,no
226,no,no
227,no,no
228,no,no
229,no,no
230,no,no
231,no,no
232,no,no
233,no,no
234,yes,yes
235,no,no
236,no,no
237,no,no
238,no,no
239,no,no
240,no,no
241,no,no
242,no,no
243,no,no
244,no,no
245,no,no
246,no,no
247,no,no
248,no,no
249,no,no
250,no,no
251,no,no
252,no,no
253,no,no
254,no,no
255,no,no
256,no,no
257,no,no
258,no,no
259,no,no
260,no,no
261,no,no
262,no,no
263,no,no
264,no,no
265,no,no
266,no,no
267,no,no
268,no,no
269,no,no
270,no,no
271,no,no
272,no,no
273,no,no
274,no,no
275,no,no
276,no,no
277,no,no
278,no,no
279,no,no
280,no,no
281,no,no
282,no,no
283,no,no
284,no,no
285,no,no
286,yes,yes
287,no,no
288,no,no
289,no,no
290,no,no
291,no,no
292,no,no
293,no,no
294,no,no
295,no,no
296,no,no
297,no,no
298,no,no
299,no,no
300,no,no
301,no,no
302,no,no
303,no,no
304,no,no
305,no,no
306,no,no
307,no,no
308,no,no
309,no,no
310,no,no
311,no,no
312,no,no
313,no,no
314,no,no
315,no,no
316,no,no
317,no,no
318,no,no
319,no,no
320,no,no
321,no,no
322,no,no
323,no,no
324,no,no
325,no,no
326,no,no
327,no,no
328,no,no
329,no,no
330,no,no
331,no,no
332,no,no
333,no,no
334,no,no
335,no,no
336,no,no
337,no,no
338,no,no
339,no,no
340,no,no
341,no,no
342,no,no
343,no,no
344,no,no
345,no,no
346,yes,yes
347,no,no
348,no,no
349,no,no
350,no,no
351,no,no
352,yes,yes
353,yes,yes
354,no,no
355,no,no
356,no,no
357,no,no
358,no,no
359,no,no
360,no,no
361,no,no
362,no,no
363,no,no
364,no,no
365,no,no
366,no,no
367,no,no
368,no,no
369,no,no
370,no,no
371,no,no
372,no,no
373,no,no
374,no,no
375,no,no
376,no,no
377,no,no
378,no,no
379,yes,yes
380,yes,yes
381,no,no
382,no,no
383,no,no
384,no,no
385,no,no
386,no,no
387,no,no
388,no,no
389,no,no
390,no,no
391,no,no
392,no,no
393,no,no
394,no,no
395,no,no
396,no,no
397,no,no
398,no,no
399,no,no
400,no,no
401,no,no
402,no,no
403,no,no
404,yes,yes
405,no,no
406,no,no
407,no,no
408,no,no
409,no,no
410,no,no
411,no,no
412,no,no
413,no,no
414,no,no
415,no,no
416,no,no
417,yes,yes
418,no,no
419,yes,yes
420,no,no
421,no,no
422,no,no
423,yes,yes
424,no,no
425,no,no
426,no,no
427,no,no
428,no,no
429,no,no
430,no,no
431,no,no
432,no,no
433,no,no
434,no,no
435,no,no
436,no,no
437,no,no
438,no,no
439,no,no
440,no,no
441,no,no
442,no,no
443,no,no
444,no,no
445,no,no
446,no,no
447,no,no
448,no,no
449,no,no
450,no,no
451,no,no
452,no,no
453,no,no
454,no,no
455,no,no
456,no,no
457,no,no
458,no,no
459,no,no
460,no,no
461,no,no
462,no,no
463,no,no
464,no,no
465,no,no
466,no,no
467,no,no
468,no,no
469,no,no
470,no,no
471,no,no
472,no,no
473,no,no
474,no,no
475,no,no
476,no,no
477,no,no
478,no,no
479,no,no
480,no,no
481,no,no
482,no,no
483,no,no
484,no,no
485,no,no
486,no,no
487,no,no
488,no,no
489,no,no
490,no,no
491,no,no
492,no,no
493,no,no
494,no,no
495,no,no
496,no,no
497,no,no
498,no,no
499,no,no
500,no,no
501,no,no
502,no,no
503,no,no
504,no,no
505,no,no
506,no,no
507,no,no
508,no,no
509,no,no
510,no,no
511,yes,yes
512,no,no
513,no,no
514,no,no
515,no,no
516,no,no
517,no,no
518,no,no
519,no,no
520,no,no
521,no,no
522,no,no
523,no,no
524,no,no
525,no,no
526,no,no
527,no,no
528,no,no
529,no,no
530,no,no
531,no,no
532,no,no
533,no,no
534,no,no
535,no,no
536,no,no
537,no,no
538,no,no
539,no,no
540,no,no
541,no,no
542,no,no
543,no,no
544,no,no
545,no,no
546,no,no
547,no,no
548,no,no
549,no,no
550,no,no
551,no,no
552,no,no
553,no,no
554,no,no
555,no,no
556,no,no
557,no,no
558,no,no
559,yes,yes
560,yes,yes
561,no,no
562,no,no
563,no,no
564,no,no
565,no,no
566,no,no
567,no,no
568,no,no
569,no,no
570,no,no
571,no,no
572,no,no
573,no,no
574,no,no
575,no,no
576,no,no
577,no,no
578,yes,yes
579,no,no
580,no,no
581,no,no
582,no,no
583,no,no
584,no,no
585,no,no
586,no,no
587,no,no
588,no,no
589,no,no
590,no,no
591,no,no
592,no,no
593,no,no
594,no,no
595,no,no
596,no,no
597,no,no
598,no,no
599,no,no
600,no,no
601,no,no
602,no,no
603,no,no
604,no,no
605,no,no
606,no,no
607,no,no
608,no,no
609,no,no
610,no,no
611,no,no
612,no,no
613,no,no
614,no,no
615,no,no
616,no,no
617,no,no
618,no,no
619,no,no
620,no,no
621,no,no
622,no,no
623,no,no
624,no,no
625,no,no
626,no,no
627,no,no
628,no,no
629,no,no
630,no,no
631,no,no
632,no,no
633,no,no
634,no,no
635,no,no
636,no,no
637,no,no
638,no,no
639,no,no
640,no,no
641,no,no
642,no,no
643,no,no
644,no,no
645,no,no
646,no,no
647,no,no
648,no,no
649,no,no
650,no,no
651,no,no
652,no,no
653,no,no
654,no,no
655,no,no
656,no,no
657,no,no
658,no,no
659,no,no
660,no,no
661,no,no
662,no,no
663,no,no
664,no,no
665,no,no
666,no,no
667,no,no
668,no,no
669,no,no
670,no,no
671,no,no
672,no,no
673,no,no
674,no,no
675,no,no
676,no,no
677,no,no
678,no,no
679,no,no
680,no,no
681,no,no
682,no,no
683,no,no
684,no,no
685,no,no
686,no,no
687,no,no
688,no,no
689,no,no
690,no,no
691,no,no
692,no,no
693,no,no
694,no,no
695,no,no
696,no,no
697,yes,yes
698,no,no
699,no,no
700,no,no
701,no,no
702,no,no
703,no,no
704,no,no
705,no,no
706,no,no
707,no,no
708,no,no
709,no,no
710,no,no
711,no,no
712,no,no
713,no,no
714,no,no
715,no,no
716,no,no
717,no,no
718,no,no
719,no,no
720,no,no
721,no,no
722,yes,yes
723,no,no
724,no,no
725,no,no
726,no,no
727,no,no
728,no,no
729,no,no
730,no,no
731,no,no
732,no,no
733,no,no
734,no,no
735,no,no
736,no,no
737,no,no
738,no,no
739,no,no
740,no,no
741,no,no
742,no,no
743,no,no
744,no,no
745,no,no
746,no,no
747,no,no
748,no,no
749,no,no
750,no,no
751,no,no
752,no,no
753,no,no
754,no,no
755,no,no
756,no,no
757,no,no
758,no,no
759,no,no
760,no,no
761,no,no
762,no,no
763,no,no
764,no,no
765,no,no
766,no,no
767,no,no
768,yes,yes
769,no,no
770,no,no
771,no,no
772,no,no
773,no,no
774,no,no
775,no,no
776,no,no
777,no,no
778,no,no
779,no,no
780,no,no
781,no,no
782,no,no
783,no,no
784,no,no
785,no,no
786,no,no
787,no,no
788,no,no
789,no,no
790,no,no
791,no,no
792,no,no
793,no,no
794,no,no
795,no,no
796,no,no
797,no,no
798,no,no
799,no,no
800,no,no
801,no,no
802,no,no
803,yes,yes
804,no,no
805,no,no
806,no,no
807,no,no
808,no,no
809,no,no
810,no,no
811,no,no
812,no,no
813,no,no
814,no,no
815,no,no
816,no,no
817,no,no
818,no,no
819,no,no
820,no,no
821,no,no
822,no,no
823,no,no
